time,sp,sensor,sensor filtered,e,p,i,d,control signal
time,sp,sensor,sensor filtered,e,p,i,d,control signal
13:19:16,1104.0,0,0.0,1104.0,136.67520000000002,0.0,0.0,0
13:19:16,1104.0,0,0.0,1104.0,136.67520000000002,0.0,0.0,136.67520000000002
13:19:16,1104.0,0,0.0,1104.0,136.67520000000002,0.0,0.0,136.67520000000002
13:19:16,1104.0,0,0.0,1104.0,136.67520000000002,0.0,0.0,136.67520000000002
13:19:17,1104.0,0,0.0,1104.0,136.67520000000002,0.0,0.0,136.67520000000002
13:19:17,1104.0,0,0.0,1104.0,136.67520000000002,0.0,0.0,136.67520000000002
13:19:17,1104.0,0,0.0,1104.0,136.67520000000002,0.0,0.0,136.67520000000002
13:19:17,1104.0,0,0.0,1104.0,136.67520000000002,0.0,0.0,136.67520000000002
13:19:17,1104.0,0,0.0,1104.0,136.67520000000002,0.0,0.0,136.67520000000002
13:19:17,1104.0,0,0.0,1104.0,136.67520000000002,0.0,0.0,136.67520000000002
13:19:17,1104.0,0,0.0,1104.0,136.67520000000002,0.0,0.0,136.67520000000002
13:19:17,1104.0,0,0.0,1104.0,136.67520000000002,0.0,0.0,136.67520000000002
13:19:17,1104.0,0,0.0,1104.0,136.67520000000002,0.0,0.0,136.67520000000002
13:19:18,1104.0,0,0.0,1104.0,136.67520000000002,0.0,0.0,136.67520000000002
13:19:18,1104.0,0,0.0,1104.0,136.67520000000002,0.0,0.0,136.67520000000002
13:19:18,1104.0,0,0.0,1104.0,138.11040000000003,0.0,0.0,136.67520000000002
13:19:18,1104.0,0,0.0,1104.0,152.2416,0.0,0.0,138.11040000000003
13:19:18,1104.0,0,0.0,1104.0,186.024,0.0,0.0,152.2416
13:19:18,1104.0,0,0.0,1104.0,194.5248,0.0,0.0,186.024
13:19:18,1104.0,0,0.0,1104.0,201.59040000000002,0.0,0.0,194.5248
13:19:18,1104.0,0,0.0,1104.0,202.91520000000003,0.0,0.0,201.59040000000002
13:19:18,1104.0,0,0.0,1104.0,202.91520000000003,0.0,0.0,202.91520000000003
13:19:19,1104.0,0,0.0,1104.0,202.91520000000003,0.0,0.0,202.91520000000003
13:19:19,1104.0,0,0.0,1104.0,202.91520000000003,0.0,0.0,202.91520000000003
13:19:19,1104.0,0,0.0,1104.0,202.91520000000003,0.0,0.0,202.91520000000003
13:19:19,1104.0,0,0.0,1104.0,202.91520000000003,0.0,0.0,202.91520000000003
13:19:19,1104.0,0,0.0,1104.0,207.2208,0.0,0.0,202.91520000000003
13:19:19,1104.0,0,0.0,1104.0,276.22080000000005,0.0,0.0,207.2208
13:19:19,1104.0,0,0.0,1104.0,284.7216,0.0,0.0,255.0
13:19:19,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:19,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:20,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:20,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:20,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:20,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:20,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:20,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:20,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:20,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:20,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:21,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:21,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:21,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:21,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:21,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:21,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:21,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:21,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:21,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:22,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:22,1104.0,0,0.0,1104.0,291.78720000000004,0.0,0.0,255.0
13:19:22,1104.0,0,0.0,1104.0,294.54720000000003,0.0,0.0,255.0
13:19:22,1104.0,0,0.0,1104.0,294.54720000000003,0.0,0.0,255.0
13:19:22,1104.0,0,0.0,1104.0,331.2,0.0,0.0,255.0
13:19:22,1104.0,0,0.0,1104.0,331.2,0.0,0.0,255.0
13:19:22,1104.0,0,0.0,1104.0,331.2,0.0,0.0,255.0
13:19:22,1104.0,0,0.0,1104.0,331.2,0.0,0.0,255.0
13:19:22,1104.0,0,0.0,1104.0,331.2,0.0,0.0,255.0
13:19:23,1104.0,0,0.0,1104.0,331.2,0.0,0.0,255.0
13:19:23,1104.0,0,0.0,1104.0,331.2,0.0,0.0,255.0
13:19:23,1104.0,0,0.0,1104.0,331.2,0.0,0.0,255.0
13:19:23,1104.0,0,0.0,1104.0,331.2,0.0,0.0,255.0
13:19:23,1104.0,0,0.0,1104.0,331.2,0.0,0.0,255.0
13:19:23,1104.0,0,0.0,1104.0,331.2,0.0,0.0,255.0
13:19:23,1104.0,0,0.0,1104.0,321.37440000000004,0.0,0.0,255.0
13:19:23,1104.0,0,0.0,1104.0,319.9392,0.0,0.0,255.0
13:19:23,1104.0,0,0.0,1104.0,159.30720000000002,0.0,0.0,255.0
13:19:23,1104.0,0,0.0,1104.0,142.30560000000003,0.0,0.0,159.30720000000002
13:19:24,1104.0,0,0.0,1104.0,114.15360000000001,0.0,0.0,142.30560000000003
13:19:24,1104.0,0,0.0,1104.0,88.7616,0.0,0.0,114.15360000000001
13:19:24,1104.0,0,0.0,1104.0,77.5008,0.0,0.0,88.7616
13:19:24,1104.0,0,0.0,1104.0,73.3056,0.0,0.0,77.5008
13:19:24,1104.0,0,0.0,1104.0,73.3056,0.0,0.0,73.3056
13:19:24,1104.0,0,0.0,1104.0,73.3056,0.0,0.0,73.3056
13:19:24,1104.0,0,0.0,1104.0,73.3056,0.0,0.0,73.3056
13:19:24,1104.0,0,0.0,1104.0,73.3056,0.0,0.0,73.3056
13:19:24,1104.0,0,0.0,1104.0,56.4144,0.0,0.0,73.3056
13:19:25,1104.0,0,0.0,1104.0,25.392,0.0,0.0,56.4144
13:19:25,1104.0,0,0.0,1104.0,18.3264,0.0,0.0,25.392
13:19:25,1104.0,0,0.0,1104.0,0.0,0.0,0.0,18.3264
13:19:25,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:25,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:25,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:25,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:25,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:25,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:26,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:26,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:26,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:26,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:26,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:26,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:26,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:26,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:26,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:27,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:27,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:27,1104.0,0,0.0,1104.0,38.088,0.0,0.0,0.0
13:19:27,1104.0,0,0.0,1104.0,38.088,0.0,0.0,38.088
13:19:27,1104.0,0,0.0,1104.0,38.088,0.0,0.0,38.088
13:19:27,1104.0,0,0.0,1104.0,38.088,0.0,0.0,38.088
13:19:27,1104.0,0,0.0,1104.0,38.088,0.0,0.0,38.088
13:19:27,1104.0,0,0.0,1104.0,38.088,0.0,0.0,38.088
13:19:27,1104.0,0,0.0,1104.0,38.088,0.0,0.0,38.088
13:19:28,1104.0,0,0.0,1104.0,38.088,0.0,0.0,38.088
13:19:28,1104.0,0,0.0,1104.0,38.088,0.0,0.0,38.088
13:19:28,1104.0,0,0.0,1104.0,38.088,0.0,0.0,38.088
13:19:28,1104.0,0,0.0,1104.0,19.761599999999998,0.0,0.0,38.088
13:19:28,1104.0,0,0.0,1104.0,2.8704000000000005,0.0,0.0,19.761599999999998
13:19:28,1104.0,0,0.0,1104.0,0.0,0.0,0.0,2.8704000000000005
13:19:28,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:28,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:28,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:29,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:29,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:29,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:29,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:29,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:29,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:29,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:29,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:29,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
13:19:30,1104.0,0,0.0,1104.0,0.0,0.0,0.0,0.0
time,sp,sensor,sensor filtered,e,p,i,d,control signal
18:34:38,1366.0,0.0,0.0,1366.0,209.2712,8.25,0.0,0
18:34:38,1366.0,0.0,0.0,1366.0,209.2712,17.0,0.0,217.5212
18:34:38,1366.0,0.0,0.0,1366.0,209.2712,25.25,0.0,226.2712
18:34:39,1366.0,0.0,0.0,1366.0,209.2712,34.9,0.0,234.5212
18:34:39,1366.0,0.0,0.0,1366.0,209.2712,43.07,0.0,244.1712
18:34:39,1366.0,0.0,0.0,1366.0,209.2712,52.64,0.0,252.3412
18:34:39,1366.0,0.0,0.0,1366.0,209.2712,61.3,0.0,261.9112
18:34:39,1366.0,0.0,0.0,1366.0,209.2712,70.54,0.0,270.5712
18:34:39,1366.0,240.0,23.999999999999993,1342.0,205.5944,79.94,-5.98,279.8112
18:34:39,1366.0,240.0,45.59999999999999,1320.4,202.28528000000003,87.92,-6.24,279.5544
18:34:39,1366.0,240.0,65.03999999999999,1300.96,199.307072,97.04,-4.84,283.96528
18:34:39,1366.0,240.0,82.53599999999999,1283.464,196.6266848,103.78,-5.81,291.50707200000005
18:34:40,1366.0,240.0,98.2824,1267.7176,194.21433632,112.59,-3.96,294.5966848
18:34:40,1366.0,1200.0,208.45415999999997,1157.54584,177.336022688,120.7,-27.45,302.84433632
18:34:40,1366.0,1200.0,307.60874399999994,1058.391256,162.14554041920002,126.96,-29.24,270.586022688
18:34:40,1366.0,1200.0,396.84786959999997,969.1521304,148.47410637728,132.93,-25.28,259.8655404192
18:34:40,1366.0,1200.0,477.16308263999997,888.83691736,136.169815739552,139.0,-20.54,256.12410637728
18:34:40,1366.0,1920.0,621.4467743759999,744.5532256240001,114.06555416559682,144.26,-35.64,254.62981573955201
18:34:40,1366.0,1920.0,751.3020969383999,614.6979030616001,94.17171874903713,147.94,-37.91,222.68555416559684
18:34:40,1366.0,1920.0,868.1718872445599,497.8281127554401,76.26726687413343,151.43,-29.12,204.20171874903713
18:34:40,1366.0,1920.0,973.354698520104,392.64530147989603,60.153260186720075,153.8,-30.4,198.57726687413344
18:34:40,1366.0,1920.0,1068.0192286680935,297.98077133190645,45.65065416804807,155.91,-23.38,183.55326018672008
18:34:41,1366.0,2040.0,1165.217305801284,200.78269419871594,30.759908751243284,157.15,-27.54,178.18065416804808
18:34:41,1366.0,2040.0,1252.6955752211557,113.30442477884435,17.358237876118956,157.92,-22.37,160.3699087512433
18:34:41,1366.0,2040.0,1331.4260176990401,34.57398230095987,5.296734088507052,158.16,-19.45,152.90823787611893
18:34:41,1366.0,2040.0,1402.2834159291363,-36.283415929136254,-5.5586193203436745,157.94,-20.68,144.00673408850707
18:34:41,1366.0,1680.0,1430.0550743362226,-64.05507433622256,-9.813237388309297,157.5,-7.04,131.70138067965632
18:34:41,1366.0,1680.0,1455.0495669026004,-89.04956690260042,-13.642393649478384,156.96,-7.22,140.64676261169072
18:34:41,1366.0,1680.0,1477.5446102123403,-111.54461021234033,-17.08863428453054,156.17,-5.56,136.09760635052163
18:34:41,1366.0,1680.0,1497.7901491911064,-131.79014919110637,-20.190250856077494,155.38,-5.91,133.52136571546944
18:34:41,1366.0,1680.0,1516.0111342719958,-150.01113427199584,-22.981705770469762,154.33,-4.54,129.27974914392252
18:34:42,1366.0,1440.0,1508.4100208447962,-142.41002084479624,-21.817215193422783,153.33,1.89,126.80829422953023
18:34:42,1366.0,1440.0,1501.5690187603166,-135.56901876031657,-20.7691736740805,152.52,2.0,133.40278480657722
18:34:42,1366.0,1440.0,1495.4121168842848,-129.41211688428484,-19.82593630667244,151.62,1.55,133.75082632591952
18:34:42,1366.0,1440.0,1489.8709051958565,-123.8709051958565,-18.977022676005216,150.87,1.6,133.34406369332757
18:34:42,1366.0,1080.0,1448.883814676271,-82.88381467627096,-12.697800408404712,150.28,10.12,133.49297732399478
18:34:42,1366.0,1080.0,1411.9954332086438,-45.99543320864382,-7.046500367564233,150.0,10.77,147.7021995915953
18:34:42,1366.0,1080.0,1378.7958898877794,-12.795889887779367,-1.960330330807799,149.91,8.42,153.7234996324358
18:34:42,1366.0,1080.0,1348.9163008990015,17.0836991009985,2.6172227022729704,150.01,8.55,156.36966966919218
18:34:42,1366.0,1080.0,1322.0246708091013,43.97532919089872,6.737020432045684,150.32,6.76,161.17722270227299
18:34:43,1366.0,960.0,1285.8222037281912,80.1777962718088,12.28323838884111,150.81,10.26,163.81702043204567
18:34:43,1366.0,960.0,1253.239983355372,112.76001664462797,17.274834549957006,151.58,8.33,173.3532383888411
18:34:43,1366.0,960.0,1223.9159850198348,142.0840149801652,21.76727109496131,152.47,8.15,177.18483454995703
18:34:43,1366.0,960.0,1197.5243865178513,168.47561348214867,25.810463985465177,153.62,6.75,182.3872710949613
18:34:43,1366.0,960.0,1173.7719478660663,192.22805213393372,29.449337586918645,154.96,5.97,186.18046398546517
18:34:43,1366.0,960.0,1152.3947530794596,213.60524692054037,32.72432382822679,156.25,6.18,190.37933758691864
18:34:43,1366.0,960.0,1133.1552777715137,232.84472222848626,35.671811445404096,157.88,4.79,195.15432382822678
18:34:43,1366.0,960.0,1115.8397499943624,250.16025000563764,38.324550300863685,159.41,4.95,198.3418114454041
18:34:43,1366.0,960.0,1100.255774994926,265.744225005074,40.712015270777336,161.24,3.95,202.68455030086366
18:34:44,1366.0,1200.0,1110.2301974954335,255.76980250456654,39.1839337436996,163.03,-2.49,205.90201527077733
18:34:44,1366.0,1200.0,1119.20717774589,246.79282225410998,37.80866036932965,164.52,-2.59,199.7239337436996
18:34:44,1366.0,1200.0,1127.286459971301,238.71354002869907,36.5709143323967,166.19,-2.01,199.73866036932966
18:34:44,1366.0,1200.0,1134.5578139741708,231.4421860258292,35.456942899157035,167.42,-2.39,200.7509143323967
18:34:44,1366.0,1200.0,1141.1020325767538,224.8979674232462,34.45436860924132,169.0,-1.63,200.48694289915704
18:34:44,1366.0,1440.0,1170.9918293190785,195.00817068092147,29.87525174831717,170.17,-8.73,201.82436860924133
18:34:44,1366.0,1440.0,1197.8926463871708,168.10735361282923,25.75404657348544,171.39,-6.48,191.31525174831717
18:34:44,1366.0,1440.0,1222.1033817484538,143.89661825154622,22.04496191613688,172.23,-7.21,190.66404657348542
18:34:44,1366.0,1440.0,1243.8930435736083,122.10695642639166,18.706785724523204,173.06,-5.57,187.06496191613687
18:34:45,1366.0,1440.0,1263.5037392162476,102.4962607837524,15.702427152070868,173.77,-4.93,186.1967857245232
18:34:45,1366.0,1440.0,1281.153365294623,84.84663470537703,12.998504436863762,174.28,-5.1,184.54242715207087
18:34:45,1366.0,1440.0,1297.0380287651608,68.96197123483921,10.564973993177368,174.77,-3.92,182.17850443686376
18:34:45,1366.0,1440.0,1311.3342258886448,54.66577411135518,8.374796593859614,175.1,-4.13,181.4149739931774
18:34:45,1366.0,1440.0,1324.2008032997803,41.79919670021968,6.4036369344736555,175.39,-3.21,179.3447965938596
18:34:45,1366.0,1320.0,1323.7807229698024,42.219277030197645,6.46799324102628,175.69,0.1,178.58363693447365
18:34:45,1366.0,1320.0,1323.4026506728221,42.59734932717788,6.525913916923652,175.94,0.11,182.25799324102627
18:34:45,1366.0,1320.0,1323.06238560554,42.93761439446007,6.578042525231282,176.24,0.09,182.57591391692367
18:34:45,1366.0,1320.0,1322.756147044986,43.24385295501406,6.624958272708154,176.5,0.09,182.9080425252313
18:34:46,1366.0,1320.0,1322.4805323404873,43.51946765951266,6.667182445437339,176.81,0.07,183.21495827270815
18:34:46,1366.0,1320.0,1322.2324791064386,43.76752089356137,6.705184200893601,177.07,0.07,183.54718244543733
18:34:46,1366.0,1320.0,1322.0092311957949,43.99076880420512,6.739385780804224,177.38,0.06,183.84518420089358
18:34:46,1366.0,1320.0,1321.8083080762153,44.191691923784674,6.770167202723812,177.65,0.06,184.1793857808042
18:34:46,1366.0,1320.0,1321.6274772685938,44.37252273140621,6.797870482451431,177.96,0.04,184.4801672027238
18:34:46,1366.0,1320.0,1321.4647295417344,44.535270458265586,6.822803434206288,178.23,0.05,184.79787048245143
18:34:46,1366.0,1320.0,1321.318256587561,44.68174341243889,6.8452430907856385,178.53,0.04,185.1028034342063
18:34:46,1366.0,1320.0,1321.186430928805,44.813569071194934,6.865438781707064,178.81,0.04,185.41524309078562
18:34:46,1366.0,1320.0,1321.0677878359245,44.93221216407551,6.883614903536368,179.12,0.03,185.71543878170706
18:34:47,1366.0,1320.0,1320.961009052332,45.038990947668026,6.8999734131827415,179.44,0.03,186.03361490353637
18:34:47,1366.0,1320.0,1320.8649081470987,45.13509185290127,6.9146960718644745,179.71,0.03,186.36997341318275
18:34:47,1366.0,1320.0,1320.778417332389,45.221582667611074,6.9279464646780164,180.02,0.02,186.6546960718645
18:34:47,1366.0,1320.0,1320.7005755991502,45.29942440084983,6.939871818210194,180.3,0.02,186.96794646467805
18:34:47,1366.0,1320.0,1320.630518039235,45.369481960764915,6.950604636389185,180.62,0.02,187.25987181821023
18:34:47,1366.0,1320.0,1320.5674662353117,45.43253376468829,6.960264172750246,180.94,0.02,187.5906046363892
18:34:47,1366.0,1320.0,1320.5107196117806,45.48928038821941,6.9689577554752145,181.21,0.02,187.92026417275025
18:34:47,1366.0,1320.0,1320.4596476506026,45.54035234939738,6.9767819799276785,181.53,0.01,188.19895775547522
18:34:47,1366.0,1320.0,1320.4136828855424,45.58631711445764,6.983823781934911,181.81,0.01,188.51678197992766
18:34:47,1366.0,1320.0,1320.3723145969882,45.62768540301181,6.99016140374141,182.13,0.01,188.8038237819349
18:34:48,1366.0,1320.0,1320.3350831372893,45.6649168627107,6.995865263367279,182.4,0.01,189.1301614037414
18:34:48,1366.0,1320.0,1320.3015748235605,45.698425176439514,7.0009987370305335,182.72,0.01,189.40586526336728
18:34:48,1366.0,1320.0,1320.2714173412044,45.72858265879563,7.0056188633274905,183.0,0.01,189.73099873703052
18:34:48,1366.0,1320.0,1320.2442756070839,45.755724392916136,7.009776976994752,183.32,0.01,190.0156188633275
18:34:48,1366.0,1200.0,1308.2198480463755,57.780151953624454,8.851919279295267,183.72,3.0,190.33977697699473
18:34:48,1366.0,1200.0,1297.397863241738,68.60213675826208,10.50984735136575,184.13,3.19,195.57191927929526
18:34:48,1366.0,1200.0,1287.6580769175641,78.34192308243587,12.001982616229176,184.68,2.41,197.82984735136574
18:34:48,1366.0,1200.0,1278.8922692258077,87.1077307741923,13.344904354606262,185.2,2.56,199.0919826162292
18:34:48,1366.0,1200.0,1271.003042303227,94.99695769677305,14.553533919145632,185.86,1.98,201.10490435460625
18:34:49,1366.0,1200.0,1263.9027380729042,102.09726192709581,15.64130052723108,186.48,2.05,202.39353391914563
18:34:49,1366.0,1200.0,1257.5124642656137,108.48753573438626,16.620290474507975,187.25,1.58,204.17130052723107
18:34:49,1366.0,1200.0,1251.7612178390525,114.2387821609475,17.501381427057158,188.04,1.45,205.450290474508
18:34:49,1366.0,1200.0,1246.5850960551472,119.41490394485277,18.294363284351444,188.77,1.48,206.99138142705715
18:34:49,1366.0,1200.0,1241.9265864496326,124.07341355036738,19.00804695591628,189.56,1.28,208.54436328435145
18:34:49,1366.0,1320.0,1249.7339278046693,116.26607219533071,17.811962260324666,190.34,-2.03,209.8480469559163
18:34:49,1366.0,1320.0,1256.7605350242025,109.23946497579755,16.735486034292183,191.11,-1.75,206.12196226032466
18:34:49,1366.0,1320.0,1263.0844815217822,102.91551847821779,15.766657430862965,192.14,-1.11,206.0954860342922
18:34:49,1366.0,1320.0,1268.776033369604,97.22396663039603,14.894711687776672,192.43,-3.29,206.79665743086295
18:34:50,1366.0,1440.0,1285.8984300326435,80.10156996735645,12.271560518999008,192.91,-5.0,204.03471168777668
18:34:50,1366.0,1440.0,1301.3085870293792,64.69141297062083,9.910724467099111,193.36,-3.84,200.181560518999
18:34:50,1366.0,1440.0,1315.1777283264412,50.82227167355882,7.78597202038921,193.72,-3.43,199.4307244670991
18:34:50,1366.0,1440.0,1327.659955493797,38.34004450620296,5.873694818350293,193.95,-3.64,198.0759720203892
18:34:50,1366.0,1440.0,1338.8939599444175,27.106040055582525,4.152645336515243,194.14,-2.8,196.1836948183503
18:34:50,1366.0,1560.0,1361.0045639499758,4.995436050024182,0.7653008028637047,194.17,-6.39,195.4926453365152
18:34:50,1366.0,1560.0,1380.9041075549783,-14.904107554978282,-2.283309277422673,194.06,-4.92,188.5453008028637
18:34:50,1366.0,1560.0,1398.8136967994806,-32.81369679948057,-5.027058349680423,193.86,-5.23,186.85669072257735
18:34:50,1366.0,1560.0,1414.9323271195326,-48.9323271195326,-7.496432514712395,193.52,-4.05,183.6029416503196
18:34:51,1366.0,1440.0,1417.4390944075794,-51.43909440757943,-7.880469263241169,193.16,-0.62,181.97356748528762
18:34:51,1366.0,1440.0,1419.6951849668214,-53.695184966821444,-8.226102336917045,192.84,-0.66,184.65953073675882
18:34:51,1366.0,1440.0,1421.7256664701392,-55.72566647013923,-8.53717210322533,192.45,-0.51,183.95389766308296
18:34:51,1366.0,1440.0,1423.5530998231254,-57.55309982312542,-8.817134892902814,192.1,-0.53,183.40282789677468
18:34:51,1366.0,1440.0,1425.197789840813,-59.1977898408129,-9.069101403612537,191.69,-0.41,182.75286510709716
18:34:51,1366.0,1440.0,1426.6780108567316,-60.67801085673159,-9.29587126325128,191.33,-0.43,182.21089859638747
18:34:51,1366.0,1440.0,1428.0102097710585,-62.0102097710585,-9.499964136926161,190.9,-0.33,181.60412873674872
18:34:51,1366.0,1440.0,1429.2091887939528,-63.20918879395276,-9.683647723233562,190.52,-0.35,181.07003586307383
18:34:51,1366.0,1440.0,1430.2882699145575,-64.28826991455753,-9.848962950910215,190.07,-0.27,180.48635227676644
18:34:52,1366.0,1440.0,1431.259442923102,-65.25944292310191,-9.997746655819213,189.67,-0.28,179.95103704908976
