18:35:15,1366.0,0.0,0.04628408842315542,1365.9537159115769,209.26410927765357,9.65,0.0,0
18:35:15,1366.0,0.0,0.04165567958083988,1365.9583443204192,209.26481834988823,17.82,0.0,218.91410927765358
18:35:16,1366.0,0.0,0.03749011162275589,1365.9625098883773,209.2654565148994,27.23,0.0,227.08481834988822
18:35:16,1366.0,0.0,0.0337411004604803,1365.9662588995395,209.26603086340947,35.48,0.0,236.4954565148994
18:35:16,1366.0,0.0,0.030366990414432273,1365.9696330095856,209.26654777706852,45.13,0.0,244.74603086340946
18:35:16,1366.0,0.0,0.027330291372989046,1365.972669708627,209.26701299936167,53.3,0.0,254.39654777706852
18:35:16,1366.0,0.0,0.024597262235690143,1365.9754027377644,209.26743169942552,62.79,0.0,262.5670129993617
18:35:16,1366.0,0.0,0.02213753601212113,1365.9778624639878,209.26780852948292,70.05,0.0,272.05743169942554
18:35:16,1366.0,0.0,0.019923782410909016,1365.9800762175892,209.26814767653465,78.3,0.0,279.31780852948293
18:35:16,1366.0,0.0,0.017931404169818116,1365.9820685958302,209.2684529088812,87.79,0.0,287.56814767653464
18:35:16,1366.0,0.0,0.016138263752836304,1365.9838617362473,209.26872761799308,96.04,0.0,297.0584529088812
18:35:17,1366.0,0.0,0.014524437377552674,1365.9854755626225,209.26897485619378,105.69,0.0,305.3087276179931
18:35:17,1366.0,960.0,96.01307199363977,1269.9869280063601,194.56199737057437,113.28,-28.02,314.9589748561938
18:35:17,1366.0,960.0,182.41176479427577,1183.5882352057242,181.32571763351694,121.57,-21.53,279.8219973705744
18:35:17,1366.0,960.0,260.17058831484815,1105.8294116851519,169.41306587016527,129.38,-19.21,281.36571763351697
18:35:17,1366.0,960.0,330.1535294833633,1035.8464705166366,158.69167928314874,135.64,-20.23,279.5830658701653
18:35:17,1366.0,1920.0,489.1381765350269,876.8618234649731,134.3352313548339,141.78,-39.61,274.1016792831487
18:35:17,1366.0,1920.0,632.2243588815242,733.7756411184758,112.4144282193505,146.17,-41.77,236.50523135483388
18:35:17,1366.0,1920.0,761.0019229933716,604.9980770066284,92.68570539741546,150.45,-31.81,216.81442821935045
18:35:17,1366.0,1920.0,876.9017306940345,489.09826930596546,74.92985485767392,153.37,-33.83,211.32570539741545
18:35:18,1366.0,1920.0,981.211557624631,384.78844237536896,58.94958937190653,156.07,-25.99,194.4698548576739
18:35:18,1366.0,2160.0,1099.090401862168,266.90959813783206,40.89055043471587,157.7,-33.73,189.02958937190652
18:35:18,1366.0,2160.0,1205.1813616759512,160.81863832404883,24.637415391244282,158.81,-26.89,164.86055043471586
18:35:18,1366.0,2160.0,1300.6632255083562,65.33677449164384,10.009593852119837,159.22,-26.79,156.55741539124426
18:35:18,1366.0,2160.0,1386.5969029575206,-20.59690295752057,-3.155445533092151,159.08,-21.98,142.43959385211986
18:35:18,1366.0,1920.0,1439.9372126617686,-73.93721266176863,-11.327180979782954,158.56,-13.18,133.94455446690787
18:35:18,1366.0,1920.0,1487.9434913955918,-121.94349139559176,-18.68174288180466,157.83,-14.01,134.05281902021704
18:35:18,1366.0,1920.0,1531.1491422560325,-165.14914225603252,-25.30084859362418,156.68,-10.86,125.13825711819534
18:35:18,1366.0,1920.0,1570.0342280304294,-204.0342280304294,-31.258043734261786,155.45,-11.24,120.51915140637583
18:35:19,1366.0,1920.0,1605.0308052273865,-239.0308052273865,-36.61951936083561,153.78,-8.72,112.9519562657382
18:35:19,1366.0,1560.0,1600.5277247046479,-234.52772470464788,-35.929647424752055,152.14,1.12,108.44048063916439
18:35:19,1366.0,1560.0,1596.474952234183,-230.4749522341831,-35.30876268227685,150.75,1.17,117.33035257524793
18:35:19,1366.0,1560.0,1592.8274570107649,-226.82745701076487,-34.749966414049176,149.15,0.9,116.61123731772315
18:35:19,1366.0,1560.0,1589.5447113096884,-223.5447113096884,-34.24704977264427,147.81,0.96,115.30003358595084
18:35:19,1366.0,1200.0,1550.5902401787196,-184.59024017871957,-28.27922479537984,146.53,9.79,114.52295022735574
18:35:19,1366.0,1200.0,1515.5312161608476,-149.53121616084763,-22.90818231584186,145.59,9.74,128.04077520462016
18:35:19,1366.0,1200.0,1483.9780945447628,-117.97809454476283,-18.074244084257664,144.81,8.29,132.42181768415816
18:35:19,1366.0,1200.0,1455.5802850902867,-89.58028509028668,-13.72369967583192,144.27,8.21,135.02575591574234
18:35:20,1366.0,1200.0,1430.022256581258,-64.02225658125803,-9.80820970824873,143.82,6.37,138.7563003241681
18:35:20,1366.0,840.0,1371.0200309231323,-5.0200309231322535,-0.7690687374238613,143.78,14.57,140.38179029175126
18:35:20,1366.0,840.0,1317.918027830819,48.08197216918097,7.366158136318525,144.07,15.5,157.58093126257614
18:35:20,1366.0,840.0,1270.126225047737,95.87377495226292,14.68786232268668,144.68,13.15,166.9361581363185
18:35:20,1366.0,840.0,1227.1136025429635,138.88639745703654,21.277396090417998,145.61,11.2,172.51786232268668
18:35:20,1366.0,840.0,1188.4022422886671,177.59775771133286,27.207976481376196,146.87,9.56,178.087396090418
18:35:20,1366.0,720.0,1141.5620180598005,224.4379819401995,34.38389883323857,148.21,13.67,183.6379764813762
18:35:20,1366.0,720.0,1099.4058162538204,266.5941837461796,40.84222894991472,150.08,10.5,196.26389883323856
18:35:20,1366.0,720.0,1061.4652346284383,304.53476537156166,46.654726054923245,151.94,10.86,201.42222894991474
18:35:21,1366.0,720.0,1027.3187111655946,338.68128883440545,51.885973449430914,154.31,8.51,209.45472605492324
18:35:21,1366.0,840.0,1008.5868400490351,357.4131599509649,54.75569610448782,156.51,5.31,214.7059734494309
18:35:21,1366.0,840.0,991.7281560441317,374.27184395586835,57.33844649403903,159.02,4.39,216.5756961044878
18:35:21,1366.0,840.0,976.5553404397185,389.4446595602815,59.66292184463512,161.47,4.22,220.74844649403903
18:35:21,1366.0,840.0,962.8998063957467,403.10019360425326,61.754949660171604,164.2,3.52,225.35292184463512
18:35:21,1366.0,840.0,950.6098257561721,415.3901742438279,63.63777469415444,166.83,3.38,229.4749496601716
18:35:21,1366.0,1200.0,975.5488431805549,390.45115681944515,59.817117224739,169.45,-6.49,233.84777469415445
18:35:21,1366.0,1200.0,997.9939588624994,368.0060411375006,56.37852550226509,172.05,-5.54,222.777117224739
18:35:21,1366.0,1200.0,1018.1945629762495,347.8054370237505,53.28379295203858,174.28,-5.51,222.8885255022651
18:35:22,1366.0,1200.0,1036.3751066786244,329.62489332137557,50.49853365683474,176.41,-4.91,222.05379295203858
18:35:22,1366.0,1560.0,1088.737596010762,277.262403989238,42.476600291151264,178.37,-12.93,221.99853365683472
18:35:22,1366.0,1560.0,1135.8638364096857,230.13616359031425,35.25686026203614,179.75,-13.76,207.91660029115127
18:35:22,1366.0,1560.0,1178.2774527687172,187.72254723128276,28.75909423583252,181.1,-10.3,201.24686026203614
18:35:22,1366.0,1560.0,1216.4497074918456,149.55029250815437,22.91110481224925,181.97,-11.49,199.5590942358325
18:35:22,1366.0,1680.0,1262.8047367426611,103.19526325733887,15.809514331024314,183.05,-7.74,193.39110481224924
18:35:22,1366.0,1680.0,1304.5242630683952,61.47573693160484,9.418082897921861,183.24,-24.11,191.1195143310243
18:35:22,1366.0,1680.0,1342.0718367615557,23.928163238444313,3.665794608129669,183.4,-9.86,168.54808289792186
18:35:22,1366.0,1680.0,1375.8646530854,-9.86465308540005,-1.5112648526832877,183.33,-8.42,177.20579460812968
18:35:22,1366.0,1680.0,1406.27818777686,-40.27818777686002,-6.1706183674149555,183.09,-8.79,173.39873514731673
18:35:23,1366.0,1560.0,1421.6503689991741,-55.650368999174134,-8.525636530673477,182.7,-3.83,168.12938163258505
18:35:23,1366.0,1560.0,1435.4853320992568,-69.48533209925677,-10.645152877606137,182.28,-4.04,170.3443634693265
18:35:23,1366.0,1560.0,1447.9367988893312,-81.93679888933116,-12.552717589845534,181.77,-3.49,167.59484712239387
18:35:23,1366.0,1560.0,1459.143119000398,-93.14311900039797,-14.26952583086097,181.15,-2.92,165.72728241015446
18:35:23,1366.0,1560.0,1469.2288071003582,-103.22880710035815,-15.814653247774869,180.45,-2.6,163.96047416913905
18:35:23,1366.0,1440.0,1466.3059263903224,-100.30592639032238,-15.36686792299739,179.81,0.8,162.03534675222514
18:35:23,1366.0,1440.0,1463.6753337512903,-97.67533375129028,-14.963861130697671,179.13,0.66,165.24313207700263
18:35:23,1366.0,1440.0,1461.3078003761614,-95.30780037616137,-14.601155017627923,178.54,0.67,164.82613886930233
18:35:23,1366.0,1440.0,1459.1770203385452,-93.17702033854516,-14.274719515865119,177.94,0.58,164.60884498237206
18:35:24,1366.0,1440.0,1457.2593183046906,-91.25931830469062,-13.980927564278604,177.59,0.87,164.2452804841349
18:35:24,1366.0,1320.0,1443.5333864742215,-77.53338647422152,-11.878114807850736,177.07,3.54,164.4790724357214
18:35:24,1366.0,1320.0,1431.1800478267994,-65.18004782679941,-9.985583327065669,176.61,3.05,168.73188519214924
18:35:24,1366.0,1320.0,1420.0620430441195,-54.06204304411949,-8.282304994359107,176.28,3.21,169.67441667293434
18:35:24,1366.0,1320.0,1410.0558387397075,-44.0558387397075,-6.749354494923189,175.97,2.49,171.20769500564091
18:35:24,1366.0,1200.0,1389.0502548657369,-23.05025486573686,-3.5312990454308872,175.83,5.84,171.71064550507683
18:35:24,1366.0,1200.0,1370.1452293791633,-4.145229379163311,-0.6350491408878193,175.8,4.88,178.13870095456912
18:35:24,1366.0,1200.0,1353.130706441247,12.869293558753043,1.9715757732009662,175.89,4.24,180.0449508591122
18:35:24,1366.0,1200.0,1337.8176357971222,28.182364202877807,4.31753819588088,176.06,4.43,182.10157577320095
18:35:25,1366.0,1200.0,1324.03587221741,41.96412778258991,6.428904376292775,176.35,3.43,184.80753819588088
18:35:25,1366.0,1200.0,1311.6322849956691,54.367715004330876,8.32913393866349,176.68,3.62,186.20890437629276
18:35:25,1366.0,1200.0,1300.4690564961022,65.53094350389779,10.039340544797142,177.14,2.78,188.6291339386635
18:35:25,1366.0,1200.0,1290.422150846492,75.57784915350794,11.578526490317417,177.6,2.9,189.95934054479713
18:35:25,1366.0,1200.0,1281.379935761843,84.62006423815706,12.96379384128566,178.19,2.25,192.07852649031742
18:35:25,1366.0,1320.0,1285.2419421856587,80.75805781434133,12.372134457157092,178.7,-1.06,193.40379384128565
18:35:25,1366.0,1320.0,1288.717747967093,77.28225203290708,11.839641011441365,179.22,-0.9,190.0121344571571
18:35:25,1366.0,1320.0,1291.8459731703836,74.15402682961644,11.360396910297238,179.74,-0.77,190.15964101144135
18:35:25,1366.0,1320.0,1294.6613758533451,71.33862414665487,10.929077219267526,180.16,-0.83,190.33039691029722
18:35:26,1366.0,1320.0,1297.1952382680106,68.8047617319894,10.540889497340777,180.64,-0.64,190.2590772192675
18:35:26,1366.0,1320.0,1299.4757144412097,66.52428555879033,10.191520547606679,181.04,-0.67,190.54088949734077
18:35:26,1366.0,1320.0,1301.5281429970887,64.47185700291129,9.87708849284601,181.5,-0.51,190.56152054760668
18:35:26,1366.0,1320.0,1303.37532869738,62.62467130262007,9.594099643561396,181.87,-0.54,190.86708849284602
18:35:26,1366.0,1320.0,1305.037795827642,60.96220417235804,9.339409679205252,182.29,-0.42,190.92409964356142
18:35:26,1366.0,1320.0,1306.5340162448779,59.465983755122124,9.11018871128471,182.71,-0.37,191.20940967920527
18:35:26,1366.0,1440.0,1319.8806146203901,46.11938537960987,7.065489840156232,182.99,-3.9,191.4501887112847
18:35:26,1366.0,1440.0,1331.8925531583511,34.10744684164888,5.225260856140609,183.23,-2.99,186.15548984015624
18:35:26,1366.0,1440.0,1342.7032978425161,23.296702157483878,3.56905477052653,183.37,-3.12,185.4652608561406
18:35:27,1366.0,1440.0,1352.4329680582646,13.567031941735422,2.0784692934738667,183.46,-2.65,183.81905477052652
18:35:27,1366.0,1440.0,1361.189671252438,4.810328747561925,0.736942364126487,183.49,-2.26,182.88846929347386
18:35:27,1366.0,1440.0,1369.0707041271944,-3.0707041271944036,-0.4704318722861826,183.47,-1.98,181.9669423641265
18:35:27,1366.0,1440.0,1376.163633714475,-10.163633714475054,-1.5570686850575783,183.4,-1.77,181.01956812771382
18:35:27,1366.0,1440.0,1382.5472703430275,-16.54727034302755,-2.5350418165518205,183.3,-1.86,180.07293131494242
18:35:27,1366.0,1440.0,1388.2925433087248,-22.292543308724817,-3.415217634896642,183.15,-1.44,178.90495818344817
18:35:27,1366.0,1320.0,1381.4632889778525,-15.463288977852471,-2.368975871406999,183.06,1.99,178.29478236510337
18:35:27,1366.0,1320.0,1375.3169600800672,-9.316960080067247,-1.4273582842663022,182.99,1.52,182.681024128593
18:35:27,1366.0,1320.0,1369.7852640720605,-3.7852640720604995,-0.5799024558396685,182.97,1.58,183.08264171573373
18:35:28,1366.0,1320.0,1364.8067376648544,1.1932623351456186,0.18280778974430878,182.98,1.26,183.97009754416035
18:35:28,1366.0,1320.0,1360.326063898369,5.673936101630943,0.8692470107698606,183.01,1.32,184.4228077897443
18:35:28,1366.0,1320.0,1356.2934575085321,9.706542491467872,1.487042309692878,183.08,1.0,185.19924701076985
18:35:28,1366.0,1320.0,1352.664111757679,13.335888242321062,2.0430580787235866,183.17,0.91,185.56704230969288
18:35:28,1366.0,1320.0,1349.397700581911,16.602299418088933,2.5434722708512245,183.27,0.94,186.12305807872357
18:35:28,1366.0,1320.0,1346.45793052372,19.54206947627995,2.993845043766088,183.41,0.73,186.75347227085123
18:35:28,1366.0,1200.0,1331.812137471348,34.187862528651976,5.237580539389483,183.61,4.28,187.1338450437661
18:35:28,1366.0,1200.0,1318.6309237242133,47.36907627578671,7.256942485450524,183.94,3.31,193.1275805393895
18:35:28,1366.0,1200.0,1306.767831351792,59.23216864820802,9.074368236905467,184.31,3.3,194.50694248545054
18:35:29,1366.0,1200.0,1296.0910482166128,69.90895178338724,10.710051413214925,184.78,2.78,196.68436823690547
18:35:29,1366.0,1200.0,1286.4819433949515,79.51805660504851,12.182166271893433,185.26,2.81,198.27005141321493
18:35:29,1366.0,1200.0,1277.8337490554563,88.16625094454366,13.507069644704089,185.87,2.17,200.25216627189343
18:35:29,1366.0,1200.0,1270.0503741499108,95.9496258500892,14.699482680233666,186.48,2.14,201.54706964470407
18:35:29,1366.0,1200.0,1263.0453367349198,102.95466326508017,15.772654412210283,187.17,1.82,203.31948268023365
18:35:29,1366.0,1200.0,1256.7408030614279,109.25919693857213,16.73850897098925,187.94,1.57,204.76265441221025
18:35:29,1366.0,1440.0,1275.0667227552851,90.93327724471487,13.93097807389032,188.49,-5.3,206.24850897098923
18:35:29,1366.0,1440.0,1291.5600504797567,74.43994952024332,11.404200266501276,189.01,-4.11,197.1209780738903
18:35:29,1366.0,1440.0,1306.404045431781,59.595954568218986,9.13010023985115,189.36,-4.38,196.30420026650125
18:35:29,1366.0,1440.0,1319.763640888603,46.23635911139695,7.083410215866013,189.68,-3.33,194.11010023985116
18:35:30,1366.0,1440.0,1331.7872767997428,34.21272320025719,5.241389194279401,189.92,-2.97,193.43341021586602
